description_id,other_azure,other_b,other_data_science,other_i,other_marketing,other_strong,skill_excel,skill_python,skill_r,skill_sql,salary,title,description,salary_numeric
3,-0.980564135823782,0.9964118431102216,0.2698381333935106,1.763191054568158,1.950107238906548,1.0215077038369078,1.2372572426327113,-1.134608221825805,0.596154750887248,1.561393094760707,"$85,000 - $100,000",Data Analyst,Google Data Analytics certification preferred. Strong Excel and SQL required. Bachelor's degree desired.,92499.42997269511
4,0.6280524396030973,-0.3852912448466941,-0.2276764095885714,1.8227890930677784,0.8787568289875289,-0.4936492599158731,2.109202058776316,1.4166161775366517,-0.513948174605412,0.6941197364356041,"$65,000 - $80,000",Junior Data Analyst,"Bachelor’s degree or certification in analytics. Experience with Python, Excel, and Power BI.",72501.57690798778
4,-0.0322320689634482,0.3037941740607328,0.2107649689718849,0.3843749483038595,0.6232356671014426,0.7958793777076536,1.0047477189661496,1.1836895517984192,0.179750593834121,-1.5698333482114002,"$65,000 - $80,000",Junior Data Analyst,"Bachelor’s degree or certification in analytics. Experience with Python, Excel, and Power BI.",72500.24235962438
0,-0.5042404225330012,-0.012597156446338,0.08277888169563,-0.0380466669659921,-0.2061751675631712,1.4114098468845917,-0.0114119850122465,1.429672378428974,1.2134726571648855,0.1434809927680786,"$90,000 - $110,000",Data Analyst,Bachelor's degree in Statistics or Mathematics required. Strong skills in SQL and Python. Experience with Tableau preferred.,99998.96847622194
0,1.009184712886959,-2.2436295520457223,-0.3354578576602142,0.1387310123296431,0.5419685716953426,-1.0666844284397017,0.5511757961612082,0.9016818766722086,0.2828119129498636,1.490005229219196,"$90,000 - $110,000",Data Analyst,Bachelor's degree in Statistics or Mathematics required. Strong skills in SQL and Python. Experience with Tableau preferred.,99999.07774310642
0,-0.9137047793428746,0.4483918585291449,0.2933661655044416,0.8637502840032744,-0.573968153225968,0.9307672584654128,-0.9921341202839984,0.513416681474399,0.6130494574849459,1.8114314984831377,"$90,000 - $110,000",Data Analyst,Bachelor's degree in Statistics or Mathematics required. Strong skills in SQL and Python. Experience with Tableau preferred.,100000.14316593263
4,0.1344558408091724,1.179109182246501,-0.6378802084983228,0.3540953403520951,-0.1382519435176795,0.4037356369026002,0.5124763064647861,0.349886553909988,0.5260451348394509,0.4624248822831481,"$65,000 - $80,000",Junior Data Analyst,"Bachelor’s degree or certification in analytics. Experience with Python, Excel, and Power BI.",72499.26490358339
2,1.300576465345739,-0.6807569697475462,0.112007452616527,-0.0109103007538317,-0.9524477828365407,0.2296021927749643,0.0992908083398345,0.1530835175612822,-0.833640431661589,-0.0701150742323417,"$75,000 - $95,000",Business Data Analyst,Bachelor's degree in Business or related field. Proficiency in Excel and Tableau. Knowledge of Python is a plus.,85001.37524279581
7,0.2244759721590171,0.8590451829062953,1.8221237605960885,0.2332140802094971,-0.6300218043011655,0.1243859476272467,-1.406956889975528,2.048108230531664,-0.4429621706920854,0.5314511917546082,"$105,000 - $125,000",Healthcare Data Analyst,"Master's degree in Health Informatics. Required skills: Python, SQL, Excel. Preferred: R, Tableau.",114999.35550698162
5,-0.507220687995545,-0.4844926557772535,1.4458882198074712,-0.6830763410717079,0.647206862915438,0.6812910696525756,0.1266410023238629,1.3761571562622386,1.1795400271867755,1.5669943129193131,"$95,000 - $115,000",Data Analyst,"IBM Data Science Certificate, Bachelor's in Computer Science, strong skills in SQL, Python, and statistics.",105001.047686234
6,0.6350468310133851,1.0007203610707334,1.5614307581166798,0.5418958592069876,-1.8456656021670168,1.2076093171836322,-0.0141206286837855,0.104026068503228,-0.5187741953581052,0.4023829673352089,"$70,000 - $90,000",Marketing Data Analyst,Bachelor's degree in Marketing or Statistics. Familiarity with data visualization tools like Tableau and Power BI.,79998.95501738484
1,-0.2630522872123795,0.5007302478213977,1.2251986859304067,-0.4091491162081062,2.655209381062335,-0.6060304043633524,-1.6598970553654344,1.4604234570268462,0.1460940085364791,-0.3648590003180242,"$110,000 - $130,000",Senior Data Analyst,Master's in Data Science or similar field. Must have experience with Power BI and Azure. Python and R are essential.,120001.01203630304
4,-0.0516306685695096,-0.2689742612516845,-0.7947407490163644,-0.0498028361573492,0.0589751262749137,2.5812492339773327,0.9266958369635576,1.049136332560098,0.4537345237644239,-2.189746980618636,"$65,000 - $80,000",Junior Data Analyst,"Bachelor’s degree or certification in analytics. Experience with Python, Excel, and Power BI.",72500.14594070238
1,2.251037410133317,0.7459390321122157,0.1072339124688809,-1.192369515042989,-0.6215881094400699,-0.0947123648588495,-0.1451987778034988,1.2113453525472957,-0.3889475485282494,-0.2330014471092281,"$110,000 - $130,000",Senior Data Analyst,Master's in Data Science or similar field. Must have experience with Power BI and Azure. Python and R are essential.,119998.12315969796
1,2.2564927582126337,-0.843141782935882,0.8945649829043365,-0.4313006826897672,0.3440240616516805,-1.074422249143172,-1.7130863221633237,3.2387098890938586,1.0033768071772986,1.0275052502005793,"$110,000 - $130,000",Senior Data Analyst,Master's in Data Science or similar field. Must have experience with Power BI and Azure. Python and R are essential.,119998.30800016296
1,0.0120030318104119,-1.894449499779857,1.2637159624066128,0.3095613864924275,1.2185783033430693,-0.5628473127263531,0.4483598932082906,0.7391429507674551,-0.1281556743223655,0.3316438552369845,"$110,000 - $130,000",Senior Data Analyst,Master's in Data Science or similar field. Must have experience with Power BI and Azure. Python and R are essential.,120002.34110745785
3,-1.1279803110899038,0.723626999224575,0.1651894960972557,0.0162681883521213,-0.1756627074026398,-0.4632641444606364,2.6197200629339634,0.6845792900062289,-0.3537177865308478,1.8705879227788824,"$85,000 - $100,000",Data Analyst,Google Data Analytics certification preferred. Strong Excel and SQL required. Bachelor's degree desired.,92498.96791673102
4,-1.2951019490764692,-0.6087790999467393,-1.2643934722331998,1.3576342212646408,1.5788726319041415,0.1112954508532205,1.127220293585612,1.6125998922984963,-0.2449515933253933,0.1057430475825334,"$65,000 - $80,000",Junior Data Analyst,"Bachelor’s degree or certification in analytics. Experience with Python, Excel, and Power BI.",72500.38870437996
1,0.0640672219504956,-0.0531322741868215,1.3043967468173552,-2.169802599166715,0.3551302711751299,0.5508250750934411,-0.9842627321504722,1.626397208362394,0.1772534597712496,0.0504301188225064,"$110,000 - $130,000",Senior Data Analyst,Master's in Data Science or similar field. Must have experience with Power BI and Azure. Python and R are essential.,119999.74677107822
0,0.0551844181699937,-0.8689517708122464,0.1805856497211212,1.4361514037617458,1.1907162042823052,-0.3108376707481587,0.9010770363197452,-0.957291455153218,-0.4548298649871866,1.073198771318046,"$90,000 - $110,000",Data Analyst,Bachelor's degree in Statistics or Mathematics required. Strong skills in SQL and Python. Experience with Tableau preferred.,99998.58880400837
1,1.1055654349186048,-0.8168821799613494,-0.7993838951529664,-1.2493813012276085,-0.7960958215390525,-0.9758213299741738,0.7840622092332256,1.2077923229841696,-0.4473797679833693,-0.6458417505333209,"$110,000 - $130,000",Senior Data Analyst,Master's in Data Science or similar field. Must have experience with Power BI and Azure. Python and R are essential.,120002.49296941896
2,0.1343519156938097,1.2501383855782613,-2.104330006123897,1.260878400541727,-0.8278007194585653,0.0979294386855253,1.8340295266388105,-0.2744734198788916,1.6554214798424578,-0.8879661012157867,"$75,000 - $95,000",Business Data Analyst,Bachelor's degree in Business or related field. Proficiency in Excel and Tableau. Knowledge of Python is a plus.,84999.67647860477
4,-2.1600649957238933,-0.1458149078919448,-0.1779659549357145,0.2776494470148936,-0.3435854446714611,-0.7721487422357017,1.6895712531409282,1.9527604247842103,0.739972455141022,1.826280570478323,"$65,000 - $80,000",Junior Data Analyst,"Bachelor’s degree or certification in analytics. Experience with Python, Excel, and Power BI.",72500.08392992815
4,0.1667287612015858,-0.7581003585981682,-0.7476972091984155,-0.3803371751891784,-0.6348221320089272,0.0149689381714596,2.2581098056018143,1.592337739823186,-0.1664454900678159,-0.741997338898874,"$65,000 - $80,000",Junior Data Analyst,"Bachelor’s degree or certification in analytics. Experience with Python, Excel, and Power BI.",72501.10882068076
4,2.63135208731581,0.2115293258413357,1.1942174357083837,-1.4575014105730535,0.4240098094793285,-1.1437725741813412,1.4449744347233398,0.8781514659228203,0.0615970922819211,0.5427098062258401,"$65,000 - $80,000",Junior Data Analyst,"Bachelor’s degree or certification in analytics. Experience with Python, Excel, and Power BI.",72501.01886876405
7,1.2888541047210602,0.4083218083125681,0.512796918977333,-0.1087362612392373,1.3578726698826171,-0.2043812459036883,0.7077735502909506,1.6544991593219889,0.0980656804549636,2.21325402856516,"$105,000 - $125,000",Healthcare Data Analyst,"Master's degree in Health Informatics. Required skills: Python, SQL, Excel. Preferred: R, Tableau.",114999.04071052022
1,0.8403673879566143,-0.7227446631734835,1.1267269676599214,-0.3263890650264998,-0.1795617780867062,-0.391700692029386,0.8504140719035816,1.4642050616233302,0.3958856424660371,2.7449940185762527,"$110,000 - $130,000",Senior Data Analyst,Master's in Data Science or similar field. Must have experience with Power BI and Azure. Python and R are essential.,120000.77900236969
3,-0.0985541938639682,-0.3822836060222892,-0.0452427243899614,-0.9207186114081924,0.7985574606657708,0.893642628554143,2.100078761220602,0.5321157551635172,-1.855875156420595,3.585184026979729,"$85,000 - $100,000",Data Analyst,Google Data Analytics certification preferred. Strong Excel and SQL required. Bachelor's degree desired.,92498.0629574836
7,-0.0737611073041456,-0.1365484812017205,0.5627148129672037,0.0252207684921812,-0.4008567106806265,-0.8542401763486216,2.2674809232789435,2.28572975229185,1.0316254406714669,0.0435129950426453,"$105,000 - $125,000",Healthcare Data Analyst,"Master's degree in Health Informatics. Required skills: Python, SQL, Excel. Preferred: R, Tableau.",114999.8616430512
7,0.6022248622628645,1.7084931074284226,-0.1901081864173648,-1.8239022297945229,0.9559428465066546,1.2366088802595272,1.0832653827373366,0.4192650876998296,0.0641927115246107,0.6710180263036538,"$105,000 - $125,000",Healthcare Data Analyst,"Master's degree in Health Informatics. Required skills: Python, SQL, Excel. Preferred: R, Tableau.",115000.53891486446
5,-0.0512267972770477,-0.9787190704151202,1.2084155110426655,-0.0397933830599322,-0.2836443854955943,1.6603052676808034,0.1921094357232543,2.489638611679577,0.0554142023429555,3.1306651631102023,"$95,000 - $115,000",Data Analyst,"IBM Data Science Certificate, Bachelor's in Computer Science, strong skills in SQL, Python, and statistics.",105000.37730356053
5,-0.723636074729826,-0.5239349617519908,-2.2384991154220244,1.026365031781615,-1.228162905539027,-0.7763090067744172,1.2414294532886252,1.7944488361400932,0.852371481663493,0.020548295995979,"$95,000 - $115,000",Data Analyst,"IBM Data Science Certificate, Bachelor's in Computer Science, strong skills in SQL, Python, and statistics.",105001.06858825708
4,1.9463768795560004,-0.3879957185661861,0.6583916154773851,0.1462388901698559,0.4855920806516459,0.3222473045060705,1.351207713177391,1.0707645431794148,-1.842737819291599,-1.3798196489872063,"$65,000 - $80,000",Junior Data Analyst,"Bachelor’s degree or certification in analytics. Experience with Python, Excel, and Power BI.",72500.8036438254
5,0.8816388636427499,-0.5480572229226913,-1.9085150107356503,-0.4205172583249663,-1.559697424732101,1.564115282603762,-1.0436198492112911,1.6868171321790268,-0.8047730884085865,0.579610696967295,"$95,000 - $115,000",Data Analyst,"IBM Data Science Certificate, Bachelor's in Computer Science, strong skills in SQL, Python, and statistics.",105000.75681155604
5,2.059551836547286,-1.2039132075086376,-1.2161929295912266,-0.175524372527217,-0.5253582179536911,0.0869421265969624,0.2152419634447204,1.15050493324462,-0.1344099763740011,0.3678548155299824,"$95,000 - $115,000",Data Analyst,"IBM Data Science Certificate, Bachelor's in Computer Science, strong skills in SQL, Python, and statistics.",105000.19862399444
0,-0.0780740682907322,-0.492987362187319,0.6642338802238433,-1.0828321402590952,-0.3604980730320931,-0.6564416774869868,0.2707419723508435,-0.5436689863241138,-0.6275651790684752,2.422944562999056,"$90,000 - $110,000",Data Analyst,Bachelor's degree in Statistics or Mathematics required. Strong skills in SQL and Python. Experience with Tableau preferred.,100000.49773176535
3,-0.7387145717519285,0.0163709353978705,0.105818140914322,-0.1663613322584867,-1.1587668152502306,1.2122652141365768,0.9333369920336368,-1.5971804587296192,-0.8155555544980578,0.5590231271161671,"$85,000 - $100,000",Data Analyst,Google Data Analytics certification preferred. Strong Excel and SQL required. Bachelor's degree desired.,92498.6767893768
7,-0.3213245106165783,-0.834622407493638,-0.8642124261272611,-0.9420588117659996,-1.2856809867564678,-3.423902373246026,1.6187809888581697,0.2805501066422985,0.3153288010311458,1.7629315864891282,"$105,000 - $125,000",Healthcare Data Analyst,"Master's degree in Health Informatics. Required skills: Python, SQL, Excel. Preferred: R, Tableau.",114999.10671263482
2,2.2919391444229595,0.3757706883061573,-0.8903993572238482,-0.8435791248083367,0.8124075131885291,0.4517384451162866,1.249165083980533,1.5534776060257487,0.3679392188500752,0.5713181211794136,"$75,000 - $95,000",Business Data Analyst,Bachelor's degree in Business or related field. Proficiency in Excel and Tableau. Knowledge of Python is a plus.,85000.08474392754
1,0.9946970521112452,-0.0737648041164506,2.1295747423855085,-0.8745920139511336,-0.4625033824654405,-0.0817052717199124,-0.3638476634935562,0.4263463812689647,-0.4485997411438931,0.4501371539054273,"$110,000 - $130,000",Senior Data Analyst,Master's in Data Science or similar field. Must have experience with Power BI and Azure. Python and R are essential.,119998.51664319524
6,-0.533387901578813,-0.4491892571222837,-0.6960677227558347,0.3777656633234079,2.607589979006289,-0.5905335959613862,-0.9663898813872024,1.6063785925389815,0.0022124789795844,0.177190319548778,"$70,000 - $90,000",Marketing Data Analyst,Bachelor's degree in Marketing or Statistics. Familiarity with data visualization tools like Tableau and Power BI.,79998.66563027717
7,-0.0004774003450871,0.0102257245496247,-1.3549142670254393,-1.5456023421889935,-1.568071727496826,-1.1829282821450005,1.4660302738356108,2.068373124039309,1.3793350356640806,1.9277118806639617,"$105,000 - $125,000",Healthcare Data Analyst,"Master's degree in Health Informatics. Required skills: Python, SQL, Excel. Preferred: R, Tableau.",114999.76867871774
7,0.2059712763569021,2.042510127290444,0.6538541163661991,0.2084170331249229,-0.2414975097166277,-0.2667133139450082,0.3535804179695313,1.2983051339211016,-1.2851435071853772,1.0677457584476169,"$105,000 - $125,000",Healthcare Data Analyst,"Master's degree in Health Informatics. Required skills: Python, SQL, Excel. Preferred: R, Tableau.",115001.38803214878
1,1.0690520948030908,1.435687142358593,0.6845978921337754,0.4956543505278354,0.1512640078813301,0.6713899074718896,0.7395294798583779,0.448551499614039,0.7545717403550213,0.2372827956202702,"$110,000 - $130,000",Senior Data Analyst,Master's in Data Science or similar field. Must have experience with Power BI and Azure. Python and R are essential.,119999.83441055496
0,0.4475425007247656,0.4375213169843409,-0.9753362707543908,0.1958601281785609,-0.1350913631552441,-0.5803179721620525,-1.292157894388014,2.5413324063910414,-0.4715421446377662,-0.1282592720611182,"$90,000 - $110,000",Data Analyst,Bachelor's degree in Statistics or Mathematics required. Strong skills in SQL and Python. Experience with Tableau preferred.,99999.79170700804
4,-0.3364049204293122,0.7694806945422996,0.4619825711520284,1.0245363567386905,-1.2961842564018842,1.5540011668210352,1.1394018570798672,-0.2885649936111689,-0.6681492751970899,0.949778307028184,"$65,000 - $80,000",Junior Data Analyst,"Bachelor’s degree or certification in analytics. Experience with Python, Excel, and Power BI.",72501.38977639031
4,-0.4996318165031987,-0.8708538106134309,-0.8528238413567536,-0.3857605042970117,1.140045877095043,1.4235239963028463,-0.8245311419693628,0.282087598448375,0.4329152694351766,-1.7317014904247758,"$65,000 - $80,000",Junior Data Analyst,"Bachelor’s degree or certification in analytics. Experience with Python, Excel, and Power BI.",72500.8876254427
4,-0.912327119204219,1.2198300780974605,1.4335451984357228,-0.1602128754454639,1.2465607794437108,-0.038532444562081,0.5972407052456399,0.6702051481606793,-0.5569650995169755,0.4268235887084199,"$65,000 - $80,000",Junior Data Analyst,"Bachelor’s degree or certification in analytics. Experience with Python, Excel, and Power BI.",72500.52732990214
1,2.047375666257076,0.0240877970278714,2.603104373559094,-0.5645556805693891,-0.2073602562768907,-1.1770727291111065,0.5515914758015904,1.9244303698626,0.5847294099241824,1.307850614035236,"$110,000 - $130,000",Senior Data Analyst,Master's in Data Science or similar field. Must have experience with Power BI and Azure. Python and R are essential.,120000.78638941117
2,0.3713252360666061,1.5991589548747829,1.0274765514494055,-0.6403455596866666,-0.1810656346629913,-1.4863256875275048,0.6718972778748173,2.619449913384746,-1.0052564079169624,-1.1539593705907731,"$75,000 - $95,000",Business Data Analyst,Bachelor's degree in Business or related field. Proficiency in Excel and Tableau. Knowledge of Python is a plus.,85001.11572455562
0,-1.508441144713118,-0.1842091680395213,0.8014998482182986,-0.1203796799357021,0.9839819790802944,0.8800633827438215,0.6454232925358633,-1.3252654056022446,-0.4353118197842204,0.372601101842304,"$90,000 - $110,000",Data Analyst,Bachelor's degree in Statistics or Mathematics required. Strong skills in SQL and Python. Experience with Tableau preferred.,99999.19019987636
2,-0.7918675226537826,0.0280535876960272,0.8258253973469758,-0.6074360147436735,-0.337212706911812,-0.4855808346507556,2.092419464889949,0.4756928963830534,0.3269969401032752,-0.3473244293138972,"$75,000 - $95,000",Business Data Analyst,Bachelor's degree in Business or related field. Proficiency in Excel and Tableau. Knowledge of Python is a plus.,85003.0008496828
1,0.693636231487705,0.6761169444327634,1.6825235716415676,-0.1296033342510692,-0.1932247098161531,1.7886865946905257,-0.5591856273187653,0.9118419073435536,2.3074902414483853,-1.1430510385092558,"$110,000 - $130,000",Senior Data Analyst,Master's in Data Science or similar field. Must have experience with Power BI and Azure. Python and R are essential.,120001.58733104035
6,1.807356728201372,1.8681198479500367,-0.1800279231369498,-0.2484150147103161,2.553944867944697,-1.0613345834342425,-0.1940616791127322,-1.0364426985427422,-0.4850673908123412,-0.8188174768355528,"$70,000 - $90,000",Marketing Data Analyst,Bachelor's degree in Marketing or Statistics. Familiarity with data visualization tools like Tableau and Power BI.,79999.36329987827
4,-0.6162256658408769,0.1964087802402339,0.897295278938765,2.546640025223302,2.6724103721507992,-0.8964547261549582,1.4855383037620558,0.7596655206630442,1.4090924737363797,0.6567096313341709,"$65,000 - $80,000",Junior Data Analyst,"Bachelor’s degree or certification in analytics. Experience with Python, Excel, and Power BI.",72498.05312125442
5,0.1075742812843094,-1.987072004872093,1.699262597319696,0.3906381187848056,-0.0191217742834058,1.36439216725501,1.6216934524944324,1.2360172529806412,0.0771125527319352,3.614800897463512,"$95,000 - $115,000",Data Analyst,"IBM Data Science Certificate, Bachelor's in Computer Science, strong skills in SQL, Python, and statistics.",104999.16549677787
1,0.5575260395405034,-0.4383907127595938,-0.8033985025612831,1.015218094705543,-0.3558679722786502,0.0060996962403018,0.8392743938955755,0.3568761527657691,0.4804127190598461,-0.0983173791800729,"$110,000 - $130,000",Senior Data Analyst,Master's in Data Science or similar field. Must have experience with Power BI and Azure. Python and R are essential.,120001.85652696664
5,-0.6650171255560414,0.0948640890697695,1.417720432527492,0.4579795443580021,-1.0255951005495252,-0.2789614840095963,-0.5341090703401401,-0.1193990268136497,-0.3502146010786375,-0.2955557075116402,"$95,000 - $115,000",Data Analyst,"IBM Data Science Certificate, Bachelor's in Computer Science, strong skills in SQL, Python, and statistics.",105000.43669021064
5,1.7238712212520382,0.1542351043985617,-1.374051346744692,-3.301429800437368,-1.1521657386544115,-1.1706213923210689,0.7105382010608371,1.1385725705529932,2.180833251346064,0.4332922199432305,"$95,000 - $115,000",Data Analyst,"IBM Data Science Certificate, Bachelor's in Computer Science, strong skills in SQL, Python, and statistics.",105001.18918678674
6,0.6986571137457593,0.5555709710316362,-1.2334472318453849,0.901743643112443,1.3665533663623015,-0.0802236289466925,0.0231307115306962,-1.1857977764286758,-1.456698590415927,-1.0236714151893578,"$70,000 - $90,000",Marketing Data Analyst,Bachelor's degree in Marketing or Statistics. Familiarity with data visualization tools like Tableau and Power BI.,79998.33134952183
1,0.2483035043270992,0.7408765040876001,1.3785224259874953,0.2797262193444699,0.6719308594803661,0.2361181155412899,-0.5269242447282763,0.6832166726662507,-0.888808667230923,0.1834825729213191,"$110,000 - $130,000",Senior Data Analyst,Master's in Data Science or similar field. Must have experience with Power BI and Azure. Python and R are essential.,119999.98319733576
6,0.1264490379732941,1.0790783800371757,-0.036361775381744,1.7805548060532883,1.7464776798431911,0.6085561924669495,-1.4602996220177773,0.1986755814080008,1.6088170899147252,0.5887511498476737,"$70,000 - $90,000",Marketing Data Analyst,Bachelor's degree in Marketing or Statistics. Familiarity with data visualization tools like Tableau and Power BI.,80001.39550326961
4,0.4137908977269832,-1.1448998271860191,1.3806543471138524,0.0304020784428031,-0.6073720784697954,0.3061602948404323,2.4692938647500764,0.9163404421012802,-2.3629623289670354,1.2515447611702069,"$65,000 - $80,000",Junior Data Analyst,"Bachelor’s degree or certification in analytics. Experience with Python, Excel, and Power BI.",72500.84732571468
1,2.6035247313911585,-1.2114527241760804,1.6755763594991344,-0.2683965390597176,-0.3145532778428613,-0.6352886568422627,-0.0472278740009396,2.74766313423107,2.6902092135576288,0.0956394574551678,"$110,000 - $130,000",Senior Data Analyst,Master's in Data Science or similar field. Must have experience with Power BI and Azure. Python and R are essential.,119998.8730751442
3,1.2884431435186514,0.120035042392045,0.7534955787838903,0.6793644420473206,-0.2946066312089111,0.673844121278097,1.3364671959192036,-0.3156607070226621,0.1404097902185454,0.6985645954995883,"$85,000 - $100,000",Data Analyst,Google Data Analytics certification preferred. Strong Excel and SQL required. Bachelor's degree desired.,92501.57761640425
6,1.768146147489393,1.710109773937362,0.178857304753335,2.119126848343135,0.6582676196121346,0.032771890288151,-1.029991814296719,-0.2826335923731913,-0.2316640904993036,-0.6392963740896348,"$70,000 - $90,000",Marketing Data Analyst,Bachelor's degree in Marketing or Statistics. Familiarity with data visualization tools like Tableau and Power BI.,79999.17352157243
5,-0.4056396339376406,-0.7532988134292733,0.8793208368438846,-0.5477903165925269,0.2946286548180163,0.1096699144771154,-1.883858329749666,0.0891108972901848,0.86060750744989,0.8834411650586885,"$95,000 - $115,000",Data Analyst,"IBM Data Science Certificate, Bachelor's in Computer Science, strong skills in SQL, Python, and statistics.",104999.51403597216
0,-0.5329846356553773,0.8617961139514296,-0.5290947552879717,-0.8864217290857309,-0.9809415084402684,0.0305926778492104,-0.7383619360368932,1.4864101651560293,0.3148591263524147,0.198086942857275,"$90,000 - $110,000",Data Analyst,Bachelor's degree in Statistics or Mathematics required. Strong skills in SQL and Python. Experience with Tableau preferred.,100000.64098039478
